"Review #","Brand","Variety","Style","Country","Stars","Top Ten"
"1631","Nissin","Donbei Tempura Soba Mini","Bowl","Japan","4",""
"1630","Nongshim","Korean Clay Pot Ramyun","Bowl","China","2.5",""
"1629","Hao Way","Penang Laksa Instant Bowl Noodles","Bowl","Malaysia","3.5",""
"1628","Azami","Kimchee Noodle Soup","Cup","Canada","0",""
"1627","Vedan","Wei Wei A Instant Noodles Hot Beef Flavour","Bowl","Taiwan","2.5",""
"1626","Nissin","Gonbuto Kistune Udon","Bowl","Japan","2.75",""
"1625","Mama","Instant Rice Noodle Soup Spicy Shrimp Flavour","Bowl","Thailand","5",""
"1624","Baixiang Noodles","Artificial Pork Flavour","Pack","China","3",""
"1623","MyKuali","Penang White Curry Noodle","Pack","Malaysia","5",""
"1622","Nongshim","Quick2 Hot & Spicy Noodle Soup With Habanero & Lime","Pack","USA","4",""
"1621","Myojo","MenWhite Creamy Tonkotsu","Bowl","Japan","3",""
"1620","Premiere","Gold Penang Asam Laksa Bihun","Pack","Malaysia","3.25",""
"1619","Nissin","Chu Qian Yi Ding Tom Yum Instant Noodles With Soup Base","Pack","Singapore","3.75",""
"1618","Deshome","Aloe This Noodles With Camellia Oil Spicy Bean Sauce Flavor","Pack","Taiwan","2.5",""
"1617","MyKuali","Penang Hokkien Prawn Noodle","Pack","Malaysia","5","2015"
"1616","Unif-100","Instant Noodles Artificial Spicy Beef Flavor","Pack","China","3.5",""
"1615","Hankow","Shanghai Kaiyang Noodle","Pack","China","4",""
"1614","The Bridge","Penang White Curry Noodle","Pack","Malaysia","5",""
"1613","Maruchan","Kaoru Maitake Tempura Udon","Bowl","Japan","3.25",""
"1612","Shan","Shoop Instant Noodles Spicy Lemon Flavour","Pack","Pakistan","3.25",""
"1611","Lucky Me!","Supreme Seafood Flavor Big Cup","Bowl","Philippines","4",""
"1610","Paldo Vina","Koreno Premium Ginseng Flavor","Pack","Vietnam","3",""
"1609","Mitoku","Brown Rice Ramen","Pack","Japan","0.25",""
"1608","Hao Way","Penang Vegetarian Prawn Instant Noodles","Pack","Malaysia","4.5",""
"1607","Myojo","Nyumen Desse Shoyu","Bowl","Japan","2.75",""
"1606","Maggi","Perencah Kari Letup Mi Segera","Pack","Malaysia","4",""
"1605","Nissin","Demae Iccho Mushroom With Vegetables Flavour Macaroni","Pack","Hong Kong","3.5",""
"1604","Unzen","Mushroom Honpo Shiitake Nutritious Noodle","Pack","Japan","1",""
"1603","Salam Mie","Mi Goreng Ala Jawa Dengan Sambal Cabe Asli","Pack","Indonesia","5",""
"1602","Vina Acecook","Mikochi Tom Yum Flavor Instant Noodles","Pack","Vietnam","3.5",""
"1601","Nongshim","Jinjja Jinjja","Pack","South Korea","5",""
"1600","Chering Chang","Instant Non-Fried Noodles Shallot Pork Flavour","Pack","Taiwan","5",""
"1599","Nissin","Top Ramen Super Noodles Tomato","Pack","India","3.5",""
"1598","Mama","Cup Rice Vermicelli Shrimp Creamy Tom Yum","Cup","Thailand","4",""
"1597","Nissin","Original Chow Mein Premium Spicy Chicken Flavor","Tray","USA","4",""
"1596","Uncle Sun","White Curry Noodle More Spicy","Pack","Malaysia","3",""
"1595","JML","Emporer Instant Noodles Spicy Chicken","Pack","China","5",""
"1594","Acecook","Jan Jan Dashi Shoyu Yakisoba","Cup","Japan","2.25",""
"1593","Nongshim","Tteokgukmyun","Pack","South Korea","4.25",""
"1592","Mom's Dry Noodle","Vegan Chilli With Sesame Sauce","Pack","Taiwan","5",""
"1591","Mi E-Zee","Perisa Sayuran","Pack","Malaysia","3.5",""
"1590","Mi E-Zee","Perisa Kari Sayuran","Pack","Malaysia","3.75",""
"1589","E-mi","Mi Perencah Ayam Jagung","Pack","Malaysia","3.75",""
"1588","Mi E-Zee","Perisa Bayam","Pack","Malaysia","3.5",""
"1587","Mi E-Zee","Plain Noodles","Pack","Malaysia","Unrated",""
"1586","J.J.","Snek Mi Perisa Ayam","Pack","Malaysia","3.75",""
"1585","CarJEN","Nyonya Curry Laksa","Pack","Malaysia","5","2015"
"1584","E-mi","Mi Perencah Asam Pedas","Pack","Malaysia","3.75",""
"1583","J.J.","Snek Mi Perisa BBQ","Pack","Malaysia","4",""
"1582","Mi E-Zee","Perisa Kari / Curry Flavour","Pack","Malaysia","4",""
"1581","United","3 Con Tom Instant Noodles Thailand Sour Shrimp Flavor","Pack","Vietnam","2.75",""
"1580","Emart","Dare You! Habanero Ramen","Pack","South Korea","3.75",""
